0.299044	0.231512
0.292406	0.240418
0.284576	0.248238
0.276677	0.254679
0.269628	0.259641
0.26399	0.263117
0.259867	0.265091
0.256929	0.265561
0.254571	0.264677
0.252134	0.262931
0.249061	0.261172
0.244921	0.260327
0.239389	0.260997
0.232298	0.263119
0.223755	0.265867
0.214236	0.267873
0.204556	0.267785
0.19561	0.264907
0.188058	0.259594
0.182116	0.253158
0.177507	0.24735
0.173545	0.243636
0.169382	0.242624
0.164249	0.243852
0.157623	0.245989
0.149343	0.247333
0.139662	0.246359
0.129216	0.242149
0.118941	0.234627
0.109837	0.224582
0.102546	0.213449
0.09702	0.202948
0.0925619	0.194616
0.0881566	0.189276
0.0829244	0.18664
0.076449	0.185404
0.0688029	0.183805
0.0604205	0.180232
0.0520014	0.173664
0.0443743	0.163932
0.0382637	0.151775
0.0340033	0.138663
0.0312889	0.126358
0.0292329	0.116236
0.0268478	0.108739
0.0235652	0.103283
0.0193283	0.0986684
0.0142313	0.0936734
0.00806505	0.0874339
0.000286166	0.0794935
-0.00949297	0.0696825
-0.0210876	0.0579861
-0.0337734	0.0445023
-0.0465406	0.0295337
-0.0583291	0.0136896
-0.0681285	-0.00217691
-0.074976	-0.0171791
-0.078074	-0.0306226
-0.0770954	-0.0421508
-0.0724977	-0.0517828
-0.0656163	-0.0598622
-0.0584301	-0.0669436
-0.0530121	-0.0736085
-0.0509343	-0.0802231
-0.0529546	-0.0867246
-0.058985	-0.0926008
-0.068152	-0.0971161
-0.0789093	-0.0996001
-0.0893787	-0.0996248
-0.0979179	-0.0971361
-0.103618	-0.0926204
-0.106503	-0.0872346
-0.107366	-0.0827038
-0.107315	-0.080835
-0.107281	-0.0827964
-0.107729	-0.0885881
-0.108651	-0.0970025
-0.109778	-0.106007
-0.110868	-0.113344
-0.111928	-0.117226
-0.113243	-0.116977
-0.115167	-0.113348
-0.1178	-0.108366
-0.120847	-0.104675
-0.123768	-0.10456
-0.126022	-0.10902
-0.127297	-0.117328
-0.12764	-0.127272
-0.127475	-0.135967
-0.127448	-0.140965
-0.128155	-0.141175
-0.129871	-0.137132
-0.132408	-0.130588
-0.135167	-0.123741
-0.137381	-0.118561
-0.138376	-0.116422
-0.13778	-0.117948
-0.135687	-0.122953
-0.13266	-0.130518
-0.129527	-0.139268
-0.127075	-0.147711
-0.125804	-0.154566
-0.125811	-0.158977
-0.126843	-0.160654
-0.12849	-0.159889
-0.13029	-0.157402
-0.131833	-0.154057
-0.132941	-0.150617
-0.133768	-0.147702
-0.134662	-0.145836
-0.135831	-0.145315
-0.137008	-0.145975
-0.137438	-0.147148
-0.136352	-0.147914
-0.133552	-0.147464
-0.129661	-0.14537
-0.125944	-0.14171
-0.123862	-0.137085
-0.124488	-0.132502
-0.128045	-0.129066
-0.133799	-0.127545
-0.140321	-0.128003
-0.145958	-0.129771
-0.149337	-0.131734
-0.149815	-0.13278
-0.147687	-0.13221
-0.144075	-0.130008
-0.14051	-0.126913
-0.138422	-0.124198
-0.138795	-0.123157
-0.142011	-0.124551
-0.147851	-0.128263
-0.155615	-0.133307
-0.16423	-0.138161
-0.172336	-0.14135
-0.178512	-0.142075
-0.18173	-0.140576
-0.18176	-0.138016
-0.17934	-0.135992
-0.175984	-0.135952
-0.173402	-0.138804
-0.172807	-0.144699
-0.174511	-0.152929
-0.177994	-0.161995
-0.182312	-0.170004
-0.186536	-0.175323
-0.189977	-0.177156
-0.192254	-0.175722
-0.193368	-0.17205
-0.193684	-0.167533
-0.193664	-0.163521
-0.193567	-0.161025
-0.193396	-0.160526
-0.193082	-0.161878
-0.192808	-0.164394
-0.193069	-0.167084
-0.194238	-0.168928
-0.196027	-0.169123
-0.197432	-0.167288
-0.197292	-0.163598
-0.195052	-0.158807
-0.191164	-0.15413
-0.186871	-0.150958
-0.183511	-0.150452
-0.181792	-0.153168
-0.181488	-0.158826
-0.181647	-0.166318
-0.181062	-0.174001
-0.178712	-0.180209
-0.174086	-0.183777
-0.167332	-0.184366
-0.159221	-0.182443
-0.150891	-0.178989
-0.143416	-0.175168
-0.137401	-0.172037
-0.132849	-0.170309
-0.129337	-0.17021
-0.126258	-0.171489
-0.123001	-0.173554
-0.119038	-0.175661
-0.113967	-0.177072
-0.107485	-0.177112
-0.0995128	-0.175174
-0.0904031	-0.170817
-0.0809516	-0.164025
-0.0721437	-0.155384
-0.064688	-0.145954
-0.0585789	-0.136897
-0.0530309	-0.129088
-0.0468818	-0.122854
-0.0392418	-0.11789
-0.0299788	-0.113384
-0.0197395	-0.108307
-0.00959026	-0.101819
-0.000551839	-0.0935658
0.00680978	-0.0836828
0.0125731	-0.0726437
0.0173051	-0.0611321
0.0216971	-0.0499652
0.0261622	-0.0399776
0.0305657	-0.0318101
0.0343421	-0.0256852
0.0369997	-0.0213147
0.0386796	-0.0180128
0.0403204	-0.0149315
0.0432469	-0.0112973
0.0484615	-0.00659685
0.0560956	-0.000669996
0.0653351	0.00632519
0.0748575	0.0140147
0.0834873	0.0218804
0.0906402	0.0293332
0.0964251	0.0358577
0.101511	0.0411824
0.10679	0.0453684
0.112924	0.0487701
0.120038	0.0519247
0.127723	0.0554734
0.135367	0.0601045
0.142581	0.0663918
0.149361	0.0745136
0.155898	0.0840257
0.162276	0.0939126
0.168386	0.102953
0.174092	0.110224
0.179427	0.115475
0.184617	0.119206
0.189891	0.122464
0.195259	0.126441
0.200492	0.13202
0.205298	0.139479
0.209527	0.148457
0.213332	0.158155
0.217183	0.167651
0.22178	0.176195
0.227821	0.183394
0.23561	0.189319
0.244783	0.194463
0.254323	0.199482
0.262886	0.20487
0.269337	0.21075
0.273283	0.21689
0.275302	0.222854
0.276744	0.228195
0.27909	0.2326
0.283118	0.235913
0.288513	0.23812
0.294156	0.239362
0.29874	0.239953
0.30131	0.240286
0.301574	0.240678
0.299884	0.241285
0.297036	0.242119
0.294057	0.243137
0.29201	0.244337
0.291753	0.245828
0.293727	0.247841
0.297925	0.250663
0.303954	0.254515
0.311073	0.259487
0.318304	0.265504
0.324626	0.272391
0.329159	0.280047
0.331305	0.288538
0.33093	0.298003
0.328463	0.308396
0.32477	0.319175
0.320827	0.329174
0.317321	0.336888
0.314436	0.341118
0.311956	0.341577
0.309529	0.339125
0.306872	0.335471
0.303806	0.332545
0.300129	0.331829
0.295447	0.333854
0.289197	0.338003
0.280887	0.342713
0.270473	0.346058
0.258606	0.346539
0.246526	0.343682
0.235614	0.33816
0.226903	0.331452
0.220787	0.325288
0.216964	0.321068
0.214523	0.319427
0.212155	0.320051
0.208523	0.321783
0.202743	0.323014
0.194817	0.322229
0.185662	0.318524
0.176579	0.311862
0.168532	0.303027
0.161794	0.293363
0.156092	0.28434
0.150983	0.277055
0.146132	0.271903
0.141262	0.268564
0.135969	0.266221
0.129729	0.263821
0.122108	0.260362
0.113003	0.25519
0.102783	0.248141
0.0921924	0.23946
0.0820802	0.229607
0.073143	0.219122
0.0657838	0.208573
0.0600907	0.198515
0.0559159	0.189423
0.0529694	0.181526
0.0508584	0.174645
0.0490845	0.168171
0.0469795	0.161236
0.043654	0.152993
0.0381274	0.14285
0.0296527	0.130536
0.0180739	0.1161
0.00405446	0.0999293
-0.0109228	0.082714
-0.024833	0.0653911
-0.035669	0.0490139
-0.0421217	0.0344872
-0.0440255	0.0222365
-0.0423743	0.0120333
-0.0389681	0.00309873
-0.0358019	-0.00556898
-0.034432	-0.0147959
-0.0355775	-0.0249171
-0.0390828	-0.0356149
-0.0442254	-0.0459585
-0.0501996	-0.0546262
-0.0564415	-0.0602856
-0.0626527	-0.0621366
-0.0686542	-0.0604361
-0.0742421	-0.0566621
-0.0791514	-0.053144
-0.0831321	-0.0522583
-0.0860569	-0.0554948
-0.0880039	-0.0628412
-0.0893024	-0.0727689
-0.0904901	-0.082788
-0.092167	-0.0903498
-0.0947844	-0.0937394
-0.0984583	-0.092608
-0.102929	-0.0880317
-0.107672	-0.0821399
-0.112057	-0.0774395
-0.115576	-0.0760232
-0.118058	-0.0789163
-0.119725	-0.085802
-0.121061	-0.0952126
-0.122581	-0.105087
-0.124643	-0.113456
-0.127403	-0.11899
-0.130833	-0.121277
-0.134659	-0.120795
-0.138351	-0.118674
-0.141275	-0.116312
-0.142933	-0.114983
-0.143189	-0.115541
-0.142324	-0.118335
-0.140885	-0.123319
-0.139438	-0.130182
-0.138376	-0.138393
-0.137846	-0.147256
-0.137791	-0.155953
-0.138098	-0.163587
-0.138778	-0.16934
-0.140001	-0.17274
-0.142005	-0.173876
-0.144984	-0.173415
-0.148923	-0.172382
-0.153397	-0.171816
-0.157541	-0.172413
-0.160261	-0.174284
-0.160602	-0.17687
-0.158211	-0.179131
-0.153662	-0.179971
-0.148313	-0.178718
-0.14377	-0.175476
-0.141342	-0.171127
-0.14173	-0.166959
-0.144947	-0.164125
-0.150418	-0.163208
-0.15714	-0.164024
-0.163853	-0.165721
-0.169356	-0.167133
-0.172837	-0.167241
-0.174065	-0.165552
-0.173375	-0.162211
-0.171511	-0.157906
-0.169404	-0.153653
-0.168017	-0.150511
-0.168256	-0.149273
-0.17078	-0.150213
-0.17574	-0.152963
-0.182621	-0.156633
-0.190313	-0.160106
-0.197492	-0.162399
-0.203188	-0.163016
-0.207137	-0.162216
-0.209705	-0.161003
-0.211532	-0.160786
-0.213168	-0.162825
-0.214946	-0.167699
-0.217081	-0.175048
-0.219749	-0.183694
-0.223013	-0.192045
-0.226754	-0.198585
-0.230682	-0.202294
-0.234396	-0.202903
-0.237501	-0.200964
-0.239768	-0.197667
-0.241216	-0.194477
-0.242138	-0.192694
-0.243082	-0.193072
-0.244665	-0.195632
-0.247271	-0.199726
-0.250833	-0.204271
-0.254796	-0.208049
-0.258297	-0.209977
-0.26051	-0.209355
-0.261014	-0.20612
-0.259979	-0.201009
-0.25805	-0.195442
-0.256012	-0.191158
-0.254477	-0.189722
-0.253733	-0.192018
-0.25377	-0.197947
-0.254357	-0.206505
-0.255105	-0.216143
-0.255518	-0.225214
-0.255083	-0.23233
-0.253394	-0.236619
-0.250272	-0.237806
-0.245822	-0.236202
-0.240449	-0.232622
-0.234824	-0.228293
-0.229736	-0.224641
-0.225795	-0.222944
-0.223086	-0.223957
-0.221011	-0.227682
-0.218437	-0.233407
-0.214215	-0.239975
-0.207799	-0.246105
-0.199563	-0.250659
-0.1906	-0.252847
-0.182142	-0.252327
-0.174993	-0.249249
-0.169274	-0.244227
-0.164553	-0.238163
-0.160196	-0.231965
-0.155708	-0.226262
-0.150876	-0.221227
-0.145686	-0.216592
-0.140173	-0.211793
-0.134256	-0.206152
-0.127645	-0.199097
-0.119958	-0.190375
-0.111073	-0.180155
-0.101462	-0.16902
-0.092233	-0.157856
-0.0847084	-0.147611
-0.079755	-0.139002
-0.0773308	-0.132344
-0.0765245	-0.127532
-0.0759811	-0.124144
-0.0744374	-0.12156
-0.0711071	-0.119077
-0.0657996	-0.115974
-0.0588367	-0.111604
-0.0508678	-0.105598
-0.0426078	-0.0980978
-0.0345969	-0.0898272
-0.0271192	-0.0818952
-0.0202512	-0.0753998
-0.0139343	-0.071001
-0.00803474	-0.068652
-0.00239553	-0.0675686
0.00318608	-0.0664394
0.00904166	-0.0638688
0.0155545	-0.0589411
0.0229028	-0.0515995
0.0309074	-0.0426127
0.0391455	-0.033222
0.0472352	-0.0246807
0.0551465	-0.0178332
0.063265	-0.0128791
0.0720482	-0.00939011
0.0815982	-0.00649563
0.0915019	-0.00315657
0.100967	0.0015138
0.109116	0.0080111
0.115371	0.016363
0.119764	0.0261504
0.122974	0.036621
0.126072	0.0469182
0.130124	0.0563733
0.135771	0.0647105
0.142973	0.0720092
0.151072	0.0785148
0.159121	0.0844974
0.16633	0.0901866
0.172449	0.0957187
0.177853	0.10109
0.183309	0.106144
0.189565	0.110679
0.197006	0.114664
0.205512	0.118373
0.214528	0.122279
0.223272	0.126802
0.231042	0.132088
0.237424	0.137899
0.242253	0.143703
0.245482	0.148953
0.247172	0.153363
0.247571	0.157002
0.247234	0.160177
0.247052	0.16319
0.248021	0.166113
0.250837	0.168741
0.255591	0.170792
0.261779	0.172192
0.268598	0.173312
0.275232	0.175064
0.28104	0.178712
0.285647	0.185363
0.288922	0.195411
0.290903	0.208229
0.291795	0.222313
0.291939	0.235787
0.291667	0.246996
0.291279	0.25499
0.291152	0.259773
0.291761	0.262217
0.293441	0.263724
0.296025	0.265756
0.298673	0.269376
0.300047	0.274932
0.298822	0.282005
0.294288	0.289551
0.286662	0.296203
0.276951	0.300695
0.266545	0.302294
0.256744	0.301032
0.248333	0.297669
0.241456	0.293436
0.235844	0.289614
0.231047	0.287095
0.226604	0.286113
0.222145	0.286265
0.217453	0.286738
0.212459	0.286617
0.207212	0.285205
0.201847	0.282183
0.196559	0.27764
0.191561	0.272024
0.187065	0.26606
0.183226	0.260584
0.180059	0.256258
0.177375	0.253343
0.174831	0.25161
0.172034	0.25046
0.168595	0.249166
0.164168	0.24708
0.158512	0.243702
0.151508	0.238664
0.143166	0.23175
0.133673	0.222964
0.123518	0.212616
0.113561	0.201407
0.104942	0.190371
0.0987809	0.180588
0.0957172	0.17281
0.0955601	0.16719
0.097221	0.163236
0.0989521	0.15993
0.0988388	0.155972
0.0954227	0.150101
0.0882044	0.141417
0.0777455	0.129639
0.0653726	0.115282
0.0527212	0.0995889
0.0412758	0.0841736
0.0320357	0.0704999
0.0254289	0.0593932
0.0214318	0.0507022
0.0197179	0.0433088
0.0197883	0.0356032
0.0210693	0.0262291
0.0229028	0.0147298
0.0245427	0.00181625
0.0252565	-0.0108278
0.0244412	-0.0211639
0.0217353	-0.0276046
0.0172058	-0.0296629
0.0114685	-0.0281991
0.00552064	-0.0251955
0.000340398	-0.0230881
-0.0034515	-0.023885
-0.00568864	-0.0284882
-0.00657909	-0.0364574
-0.00659629	-0.0461676
-0.00638968	-0.0553028
-0.00667603	-0.06161
-0.00804192	-0.0636433
-0.0106904	-0.0611839
-0.0143216	-0.0552256
-0.018243	-0.0475917
-0.0216632	-0.0403314
-0.0240307	-0.0351192
-0.0252312	-0.032917
-0.0255813	-0.0339499
-0.025694	-0.0378326
-0.0263094	-0.0437491
-0.0280885	-0.0506593
-0.0313611	-0.0574685
-0.0358973	-0.063167
-0.0408773	-0.0669999
-0.0452207	-0.0686065
-0.0481266	-0.0680715
-0.0494372	-0.0659392
-0.0495847	-0.0631845
-0.049208	-0.0610521
-0.0487405	-0.0607536
-0.0482435	-0.0630876
-0.0475368	-0.0681278
-0.0464424	-0.0751465
-0.0449637	-0.0828317
-0.0433634	-0.089703
-0.0421467	-0.0945825
-0.0419565	-0.0969569
-0.0433812	-0.0971142
-0.0467077	-0.0959979
-0.0517195	-0.0948165
-0.0576436	-0.0945931
-0.0633326	-0.0958378
-0.0676506	-0.0984222
-0.0698349	-0.101672
-0.0696473	-0.104648
-0.0673241	-0.106534
-0.0634737	-0.106937
-0.0590151	-0.105967
-0.0551413	-0.104128
-0.053169	-0.102119
-0.0541364	-0.100579
-0.0583737	-0.0998513
-0.0653278	-0.0998558
-0.0736942	-0.100079
-0.0818269	-0.0997203
-0.0882769	-0.0980252
-0.0922242	-0.094613
-0.093637	-0.089645
-0.0931601	-0.0838131
-0.0918098	-0.0781584
-0.090657	-0.0737685
-0.0905948	-0.0714392
-0.0921696	-0.0713948
-0.0955274	-0.0731813
-0.100492	-0.0758043
-0.106704	-0.0780652
-0.113685	-0.0790007
-0.120886	-0.0782529
-0.127759	-0.0762149
-0.133846	-0.0738913
-0.138901	-0.0725507
-0.143011	-0.0732707
-0.146552	-0.0765655
-0.150004	-0.0822705
-0.153813	-0.0896416
-0.158261	-0.097548
-0.163293	-0.104738
-0.168513	-0.110149
-0.173402	-0.113188
-0.177563	-0.113888
-0.180945	-0.112921
-0.18392	-0.111412
-0.187074	-0.110575
-0.190903	-0.111313
-0.195599	-0.113924
-0.200965	-0.118021
-0.206506	-0.122717
-0.211671	-0.126982
-0.216038	-0.129927
-0.219355	-0.130952
-0.221489	-0.129828
-0.222385	-0.126769
-0.222141	-0.122444
-0.221138	-0.117915
-0.220051	-0.114433
-0.219684	-0.113091
-0.220642	-0.114512
-0.223044	-0.118705
-0.226443	-0.125111
-0.229942	-0.132763
-0.232486	-0.140482
-0.233252	-0.147099
-0.23199	-0.151671
-0.22913	-0.153673
-0.225596	-0.153128
-0.222349	-0.150638
-0.219908	-0.147312
-0.218189	-0.144503
-0.216688	-0.14344
-0.214811	-0.144889
-0.212209	-0.148934
-0.208917	-0.154956
-0.205185	-0.161783
-0.201159	-0.168011
-0.196717	-0.172388
-0.191547	-0.174177
-0.185383	-0.173365
-0.178269	-0.170611
-0.170653	-0.16692
-0.163205	-0.163221
-0.156536	-0.160073
-0.150902	-0.157609
-0.146043	-0.155592
-0.141283	-0.153501
-0.135882	-0.150658
-0.129414	-0.14638
-0.12198	-0.140131
-0.114127	-0.131645
-0.106538	-0.121
-0.0997335	-0.108689
-0.0939098	-0.0956176
-0.088919	-0.0829606
-0.0844225	-0.0718892
-0.080127	-0.0632562
-0.0759028	-0.0573356
-0.0717151	-0.0537219
-0.0674647	-0.0514089
-0.0629151	-0.0490601
-0.0577973	-0.0454561
-0.0520061	-0.0399628
-0.0457168	-0.0327846
-0.0393122	-0.0248644
-0.0331495	-0.0174535
-0.0273271	-0.0115942
-0.0216097	-0.00777187
-0.015531	-0.00579304
-0.00866064	-0.00485337
-0.000926622	-0.0038069
0.00727836	-0.00158459
0.0152648	0.00243332
0.0223479	0.00827904
0.0282083	0.0154931
0.0331324	0.0233136
0.0379191	0.0308745
0.043545	0.0374198
0.0507708	0.0425007
0.0597787	0.0460987
0.0700328	0.0486421
0.0805306	0.0508686
0.0902439	0.0535487
0.0984959	0.0572214
0.1052	0.0620567
0.110846	0.0678193
0.116193	0.0739761
0.12188	0.0800286
0.128209	0.0858567
0.135123	0.0917464
0.14237	0.0981234
0.149672	0.105251
0.156733	0.113044
0.163186	0.121056
0.168722	0.128649
0.173298	0.135249
0.177238	0.140549
0.181173	0.144614
0.18582	0.147845
0.191715	0.150757
0.19905	0.153703
0.207596	0.156713
0.216727	0.159582
0.225579	0.162096
0.2333	0.164215
0.239324	0.166179
0.243567	0.168464
0.246423	0.171563
0.248552	0.175618
0.250584	0.180192
0.252845	0.184386
0.25531	0.18725
0.257835	0.188268
0.260453	0.187639
0.263465	0.186248
0.267268	0.185407
0.272023	0.186473
0.277413	0.190414
0.282699	0.197457
0.286995	0.207007
0.289649	0.21781
0.290541	0.228289
0.290135	0.23696
0.289272	0.242867
0.28879	0.24588
0.289216	0.246751
0.290644	0.246866
0.292795	0.24775
0.295106	0.250525
0.296865	0.255584
0.2974	0.262571
0.296264	0.270555
0.293309	0.278272
0.28866	0.284477
0.282604	0.288337
0.275506	0.289654
0.267816	0.288867
0.260042	0.286864
0.252581	0.284667
0.245556	0.28306
0.238849	0.282337
0.232188	0.282272
0.225275	0.282291
0.217912	0.281727
0.210066	0.280038
0.201888	0.276912
0.193702	0.272298
0.185886	0.266403
0.178723	0.259663
0.172347	0.252697
0.166836	0.246196
0.162338	0.240744
0.159074	0.236683
0.157152	0.234035
0.156301	0.232498
0.155676	0.231513
0.153964	0.230343
0.149825	0.22817
0.142387	0.22425
0.131622	0.218135
0.118468	0.209841
0.104601	0.199901
0.0919623	0.189284
0.0822019	0.179158
0.0761824	0.170536
0.0737194	0.163937
0.0736753	0.159162
0.0743729	0.155269
0.0741438	0.15079
0.0717519	0.144215
0.0665444	0.13457
0.0584397	0.121811
0.0478536	0.106886
0.035577	0.0914031
0.0226159	0.0770185
0.00999715	0.0648083
-0.00138529	0.0548849
-0.0108265	0.0464211
-0.0178513	0.0380068
-0.0222991	0.0281682
-0.0243775	0.0159488
-0.0246488	0.00138901
-0.0239822	-0.0143532
-0.0234113	-0.0293778
-0.0238807	-0.04176
-0.0260221	-0.0502568
-0.0300505	-0.0547169
-0.0357298	-0.0560951
-0.0424162	-0.0561318
-0.0492217	-0.056824
-0.0552826	-0.0598345
-0.0600084	-0.065994
-0.063237	-0.0750759
-0.0653086	-0.0859266
-0.0669489	-0.0968585
-0.0689082	-0.106147
-0.0715624	-0.112517
-0.074758	-0.115467
-0.0779701	-0.115305
-0.0806309	-0.112928
-0.0824503	-0.109495
-0.083537	-0.106129
-0.0842722	-0.103754
-0.0851407	-0.103053
-0.0866626	-0.104442
-0.0893086	-0.107982
-0.0932833	-0.113308
-0.0983384	-0.119661
-0.103845	-0.125981
-0.109082	-0.131116
-0.113588	-0.134176
-0.117331	-0.134878
-0.120576	-0.133652
-0.123589	-0.131506
-0.126433	-0.129722
-0.128934	-0.129498
-0.130799	-0.131627
-0.131773	-0.136266
-0.131707	-0.142877
-0.130575	-0.150416
-0.128526	-0.157742
-0.125961	-0.164014
-0.123552	-0.168889
-0.122138	-0.172481
-0.122522	-0.175211
-0.125226	-0.177604
-0.13023	-0.180039
-0.13683	-0.182594
-0.143741	-0.185052
-0.149446	-0.18705
-0.152682	-0.188236
-0.152842	-0.188425
-0.150152	-0.187688
-0.14558	-0.186381
-0.140525	-0.185112
-0.136423	-0.18463
-0.134391	-0.185601
-0.134957	-0.188274
-0.13796	-0.192255
-0.142665	-0.196535
-0.14807	-0.199792
-0.153175	-0.200833
-0.157198	-0.199032
-0.159713	-0.194576
-0.160706	-0.188427
-0.160516	-0.182016
-0.159757	-0.176754
-0.159206	-0.173538
-0.159588	-0.172503
-0.161369	-0.17308
-0.16467	-0.174265
-0.169291	-0.17497
-0.174772	-0.174375
-0.180482	-0.172162
-0.185782	-0.168643
-0.190196	-0.164724
-0.193585	-0.161675
-0.196211	-0.160696
-0.198589	-0.162494
-0.201218	-0.167036
-0.204362	-0.173575
-0.208035	-0.180891
-0.21211	-0.187655
-0.216394	-0.192795
-0.220675	-0.195734
-0.224759	-0.196469
-0.228478	-0.195545
-0.231717	-0.19393
-0.234496	-0.192744
-0.237063	-0.192906
-0.239843	-0.194843
-0.243277	-0.198432
-0.24762	-0.203148
-0.252742	-0.208189
-0.258053	-0.212605
-0.262658	-0.21549
-0.265738	-0.216218
-0.266928	-0.214592
-0.266516	-0.210876
-0.265364	-0.205753
-0.264479	-0.200246
-0.264515	-0.195556
-0.265563	-0.19282
-0.267219	-0.192835
-0.268835	-0.195814
-0.269865	-0.201308
-0.270072	-0.208308
-0.269491	-0.215468
-0.26827	-0.221389
-0.266533	-0.224973
-0.264318	-0.225771
-0.261616	-0.224131
-0.258482	-0.221042
-0.25511	-0.217756
-0.251827	-0.215377
-0.248949	-0.214596
-0.246627	-0.215611
-0.244708	-0.218202
-0.24268	-0.221905
-0.23982	-0.226178
-0.235548	-0.23049
-0.229708	-0.234302
-0.222614	-0.237065
-0.214873	-0.238343
-0.207124	-0.237984
-0.199806	-0.236202
-0.193053	-0.233548
-0.186711	-0.230725
-0.180449	-0.228322
-0.173925	-0.226554
-0.166888	-0.225151
-0.159237	-0.223427
-0.150988	-0.220462
-0.142217	-0.215365
-0.133068	-0.207578
-0.12382	-0.19713
-0.114854	-0.184712
-0.106583	-0.171536
-0.0993272	-0.158962
-0.0931224	-0.148016
-0.0876394	-0.139048
-0.0823827	-0.131715
-0.0769443	-0.125218
-0.0711698	-0.118649
-0.0652391	-0.111309
-0.0595683	-0.102921
-0.0545398	-0.0936907
-0.0502201	-0.0842246
-0.0462031	-0.075342
-0.041701	-0.0678157
-0.0359041	-0.0620857
-0.0284177	-0.0580731
-0.0194826	-0.0552003
-0.00983009	-0.052584
-0.0002939	-0.0493074
0.00855329	-0.0447006
0.0165785	-0.0385395
0.0240366	-0.031103
0.0313617	-0.0230377
0.0389635	-0.0150575
0.0470965	-0.00764726
0.0558019	-0.000931469
0.0649241	0.00525687
0.0741684	0.011212
0.0832143	0.017189
0.0918277	0.0232903
0.0998918	0.0294542
0.107412	0.0355509
0.11455	0.041538
0.12161	0.0475757
0.12897	0.0539963
0.137004	0.0610972
0.145953	0.0689123
0.155757	0.0771784
0.165945	0.0855241
0.175704	0.0936955
0.184193	0.101687
0.190921	0.109718
0.195976	0.118053
0.200065	0.126767
0.204277	0.135596
0.209641	0.143995
0.21673	0.151348
0.225489	0.157215
0.23532	0.161493
0.245407	0.164477
0.255098	0.166834
0.264028	0.169433
0.272041	0.173094
0.279055	0.178322
0.28496	0.185111
0.289641	0.192904
0.293131	0.200724
0.29572	0.207421
0.297956	0.212026
0.30059	0.214116
0.304343	0.213998
0.309626	0.212637
0.316329	0.211408
0.323891	0.211766
0.331578	0.214909
0.338701	0.221457
0.344718	0.231216
0.349311	0.243161
0.352443	0.255694
0.354314	0.267138
0.355299	0.276269
0.355879	0.28266
0.356531	0.286717
0.357613	0.289502
0.359292	0.292339
0.361474	0.296348
0.363819	0.302077
0.365864	0.309395
0.367178	0.317614
0.367477	0.325773
0.366732	0.332951
0.365128	0.33851
0.36291	0.342231
0.360197	0.344331
0.356872	0.345399
0.352646	0.346203
0.347293	0.347436
0.340837	0.34951
0.333582	0.352431
0.326004	0.355813
0.318573	0.359051
0.31153	0.361532
0.304759	0.362758
0.297882	0.362453
0.290481	0.360576
0.282377	0.357213
0.273852	0.352527
0.265653	0.346822
0.258729	0.340698
0.253825	0.335062
0.251152	0.330917
0.250257	0.328956
0.250126	0.329164
0.24943	0.330647
0.246876	0.331848
0.241571	0.331064
0.233291	0.327039
0.22255	0.31945
0.210473	0.309083
0.198534	0.297586
0.188143	0.286914
0.18025	0.278697
0.175156	0.273678
0.172535	0.271391
0.171581	0.27026
0.171221	0.268153
0.170343	0.263247
0.167979	0.254758
0.163413	0.243161
0.156262	0.22991
0.146514	0.216827
0.134469	0.205419
0.12072	0.19635
0.106159	0.189215
0.0919477	0.182714
